SpatialDimensionValueCode,TimeDim,NumericValue
AFG,2000,4.35615
AFG,2001,4.38303
AFG,2002,4.255
AFG,2003,4.23829
AFG,2004,4.23198
AFG,2005,4.15528
AFG,2006,4.01697
AFG,2007,3.95192
AFG,2008,3.86412
AFG,2009,3.66025
AFG,2010,3.58878
AFG,2011,3.68337
AFG,2012,3.63912
AFG,2013,3.61291
AFG,2014,3.54102
AFG,2015,3.46069
AFG,2016,3.46679
AFG,2017,3.55563
AFG,2018,3.55774
AFG,2019,3.52831
AFG,2020,3.49391
AFG,2021,3.59542
AFR,2000,6.92466
AFR,2001,6.87295
AFR,2002,6.8994
AFR,2003,6.92195
AFR,2004,6.87907
AFR,2005,6.7449
AFR,2006,6.77868
AFR,2007,6.75118
AFR,2008,6.78011
AFR,2009,6.75332
AFR,2010,6.94396
AFR,2011,6.83202
AFR,2012,6.78866
AFR,2013,6.76462
AFR,2014,6.79859
AFR,2015,6.82011
AFR,2016,6.78454
AFR,2017,6.73872
AFR,2018,6.92691
AFR,2019,6.97111
AFR,2020,6.89585
AFR,2021,7.26929
AGO,2000,9.11515
AGO,2001,8.47953
AGO,2002,8.23169
AGO,2003,8.8836
AGO,2004,8.91894
AGO,2005,8.32302
AGO,2006,8.58974
AGO,2007,7.99588
AGO,2008,7.50081
AGO,2009,7.24214
AGO,2010,6.89468
AGO,2011,6.95112
AGO,2012,6.79033
AGO,2013,6.87989
AGO,2014,6.36027
AGO,2015,6.55582
AGO,2016,6.48586
AGO,2017,6.4693
AGO,2018,7.15116
AGO,2019,7.52046
AGO,2020,7.40921
AGO,2021,8.11378
ALB,2000,4.7805
ALB,2001,4.19208
ALB,2002,4.28382
ALB,2003,4.46889
ALB,2004,4.44481
ALB,2005,6.79668
ALB,2006,6.88227
ALB,2007,7.02967
ALB,2008,7.09477
ALB,2009,7.01951
ALB,2010,6.76582
ALB,2011,6.91202
ALB,2012,4.49102
ALB,2013,4.4986
ALB,2014,4.25204
ALB,2015,4.13076
ALB,2016,4.02533
ALB,2017,3.91351
ALB,2018,3.82535
ALB,2019,3.78342
ALB,2020,3.35507
ALB,2021,2.7547
AMR,2000,7.64527
AMR,2001,7.92333
AMR,2002,7.97581
AMR,2003,7.94344
AMR,2004,7.94691
AMR,2005,7.94195
AMR,2006,7.91831
AMR,2007,8.07547
AMR,2008,8.30933
AMR,2009,8.40106
AMR,2010,8.43598
AMR,2011,8.6609
AMR,2012,8.76163
AMR,2013,8.74223
AMR,2014,9.03268
AMR,2015,9.25046
AMR,2016,9.36515
AMR,2017,9.69488
AMR,2018,9.78128
AMR,2019,9.73105
AMR,2020,9.51625
AMR,2021,9.87684
ARE,2000,2.44955
ARE,2001,2.40854
ARE,2002,2.27181
ARE,2003,2.17363
ARE,2004,2.16884
ARE,2005,2.20869
ARE,2006,2.20056
ARE,2007,1.96796
ARE,2008,2.13211
ARE,2009,2.35056
ARE,2010,2.54456
ARE,2011,2.62402
ARE,2012,2.67193
ARE,2013,2.59969
ARE,2014,2.46072
ARE,2015,2.4676
ARE,2016,2.37987
ARE,2017,2.48125
ARE,2018,2.51452
ARE,2019,2.46284
ARE,2020,2.37788
ARE,2021,1.70659
ARG,2000,9.16712
ARG,2001,10.33128
ARG,2002,10.31487
ARG,2003,9.73933
ARG,2004,8.74717
ARG,2005,8.64306
ARG,2006,8.61028
ARG,2007,8.30691
ARG,2008,8.66866
ARG,2009,8.43997
ARG,2010,8.54167
ARG,2011,8.62889
ARG,2012,9.28402
ARG,2013,8.80696
ARG,2014,9.52593
ARG,2015,8.77289
ARG,2016,8.40539
ARG,2017,9.02866
ARG,2018,9.32674
ARG,2019,9.27967
ARG,2020,8.1218
ARG,2021,7.93811
ARM,2000,3.54505
ARM,2001,3.20517
ARM,2002,3.60602
ARM,2003,2.81176
ARM,2004,3.92253
ARM,2005,4.24662
ARM,2006,6.03607
ARM,2007,5.98469
ARM,2008,4.83262
ARM,2009,4.74026
ARM,2010,6.8827
ARM,2011,6.72146
ARM,2012,7.56367
ARM,2013,6.46843
ARM,2014,6.3587
ARM,2015,6.11294
ARM,2016,6.00463
ARM,2017,3.20991
ARM,2018,2.32262
ARM,2019,2.69734
ARM,2020,2.17875
ARM,2021,2.45847
ATG,2000,2.04436
ATG,2001,2.01303
ATG,2002,1.38015
ATG,2003,1.33483
ATG,2004,1.81229
ATG,2005,1.33919
ATG,2006,0.46941
ATG,2007,0.37551
ATG,2008,0.28539
ATG,2009,0.0
ATG,2010,0.0
ATG,2011,0.0
ATG,2012,0.0
ATG,2013,0.0
ATG,2014,0.46742
ATG,2015,0.46916
ATG,2016,0.58012
ATG,2017,0.0
ATG,2018,0.0
ATG,2019,0.0
ATG,2020,0.77336
ATG,2021,1.45599
AUS,2000,12.82553
AUS,2001,13.03573
AUS,2002,12.15223
AUS,2003,11.07803
AUS,2004,10.78504
AUS,2005,11.66995
AUS,2006,11.21219
AUS,2007,11.49788
AUS,2008,12.1038
AUS,2009,11.64501
AUS,2010,12.13409
AUS,2011,11.56907
AUS,2012,12.15989
AUS,2013,11.92302
AUS,2014,13.093
AUS,2015,13.64481
AUS,2016,12.5032
AUS,2017,13.89943
AUS,2018,13.40378
AUS,2019,13.98477
AUS,2020,13.03076
AUS,2021,13.0757
AUT,2000,19.75339
AUT,2001,18.50805
AUT,2002,19.41328
AUT,2003,17.98956
AUT,2004,17.38307
AUT,2005,17.22405
AUT,2006,16.27586
AUT,2007,15.97507
AUT,2008,15.72352
AUT,2009,15.8401
AUT,2010,16.05188
AUT,2011,16.26019
AUT,2012,16.16859
AUT,2013,16.09023
AUT,2014,16.58685
AUT,2015,16.06662
AUT,2016,15.63208
AUT,2017,15.49871
AUT,2018,15.70386
AUT,2019,14.58398
AUT,2020,13.99738
AUT,2021,14.51307
AZE,2000,2.47562
AZE,2001,2.4963
AZE,2002,2.58371
AZE,2003,2.79872
AZE,2004,2.82595
AZE,2005,3.19253
AZE,2006,3.15153
AZE,2007,2.97173
AZE,2008,3.01757
AZE,2009,2.79799
AZE,2010,2.7629
AZE,2011,2.72642
AZE,2012,2.49316
AZE,2013,2.25876
AZE,2014,2.12818
AZE,2015,1.99577
AZE,2016,1.90638
AZE,2017,1.88532
AZE,2018,1.79525
AZE,2019,1.83292
AZE,2020,3.23114
AZE,2021,1.55886
BDI,2000,10.9303
BDI,2001,10.31957
BDI,2002,9.82127
BDI,2003,9.36143
BDI,2004,9.02145
BDI,2005,8.41991
BDI,2006,8.14947
BDI,2007,7.66903
BDI,2008,7.23824
BDI,2009,7.28705
BDI,2010,7.31448
BDI,2011,7.20615
BDI,2012,7.07416
BDI,2013,7.04441
BDI,2014,7.07799
BDI,2015,6.88431
BDI,2016,6.98255
BDI,2017,6.97722
BDI,2018,6.93862
BDI,2019,6.88138
BDI,2020,6.67431
BDI,2021,7.65168
BEL,2000,22.06645
BEL,2001,22.25492
BEL,2002,20.96137
BEL,2003,21.44371
BEL,2004,20.31948
BEL,2005,20.66397
BEL,2006,20.28559
BEL,2007,18.73565
BEL,2008,20.23714
BEL,2009,20.56384
BEL,2010,20.52935
BEL,2011,21.21335
BEL,2012,20.89961
BEL,2013,19.61949
BEL,2014,19.41666
BEL,2015,18.60678
BEL,2016,19.21829
BEL,2017,18.40323
BEL,2018,18.57659
BEL,2019,18.1104
BEL,2020,16.88794
BEL,2021,18.36102
BEN,2000,6.69739
BEN,2001,6.62124
BEN,2002,6.84801
BEN,2003,6.76671
BEN,2004,6.79441
BEN,2005,6.76492
BEN,2006,6.74913
BEN,2007,6.77424
BEN,2008,7.01397
BEN,2009,7.24243
BEN,2010,7.36828
BEN,2011,7.43514
BEN,2012,7.42161
BEN,2013,7.33748
BEN,2014,7.29418
BEN,2015,7.39121
BEN,2016,7.31965
BEN,2017,7.2571
BEN,2018,7.20569
BEN,2019,7.22707
BEN,2020,6.89355
BEN,2021,7.12388
BFA,2000,9.03834
BFA,2001,9.12591
BFA,2002,8.85036
BFA,2003,8.7698
BFA,2004,8.68672
BFA,2005,8.57446
BFA,2006,8.56656
BFA,2007,8.47183
BFA,2008,8.57294
BFA,2009,8.65043
BFA,2010,8.69207
BFA,2011,8.54921
BFA,2012,8.94587
BFA,2013,9.0009
BFA,2014,8.86105
BFA,2015,8.84057
BFA,2016,8.82963
BFA,2017,8.7624
BFA,2018,8.64182
BFA,2019,8.44706
BFA,2020,8.30069
BFA,2021,8.49869
BGD,2000,4.80534
BGD,2001,4.66727
BGD,2002,4.56558
BGD,2003,4.39039
BGD,2004,4.11511
BGD,2005,4.23275
BGD,2006,4.29861
BGD,2007,4.10106
BGD,2008,3.94317
BGD,2009,3.91014
BGD,2010,3.72001
BGD,2011,3.28984
BGD,2012,3.11671
BGD,2013,3.02204
BGD,2014,3.00749
BGD,2015,2.96653
BGD,2016,2.98126
BGD,2017,3.08578
BGD,2018,3.05875
BGD,2019,3.08083
BGD,2020,2.80967
BGD,2021,2.81182
BGR,2000,18.22021
BGR,2001,17.30853
BGR,2002,17.32648
BGR,2003,14.9748
BGR,2004,14.17071
BGR,2005,13.2427
BGR,2006,13.29684
BGR,2007,12.37329
BGR,2008,13.05868
BGR,2009,12.30299
BGR,2010,12.39917
BGR,2011,11.06691
BGR,2012,12.63208
BGR,2013,10.57558
BGR,2014,10.56602
BGR,2015,9.95401
BGR,2016,9.71233
BGR,2017,10.3488
BGR,2018,9.72825
BGR,2019,9.02124
BGR,2020,10.03017
BGR,2021,9.5109
BHR,2000,10.84957
BHR,2001,10.99441
BHR,2002,10.25483
BHR,2003,10.4627
BHR,2004,10.17487
BHR,2005,9.48312
BHR,2006,7.44923
BHR,2007,7.14905
BHR,2008,6.7899
BHR,2009,6.00112
BHR,2010,5.60263
BHR,2011,5.54955
BHR,2012,5.78617
BHR,2013,5.58608
BHR,2014,5.61656
BHR,2015,5.27012
BHR,2016,5.82355
BHR,2017,6.00125
BHR,2018,5.97147
BHR,2019,5.37217
BHR,2020,5.47822
BHR,2021,4.65901
BHS,2000,3.50048
BHS,2001,3.26657
BHS,2002,3.03577
BHS,2003,3.26934
BHS,2004,3.43084
BHS,2005,3.13026
BHS,2006,3.34811
BHS,2007,3.2337
BHS,2008,3.29789
BHS,2009,3.48192
BHS,2010,3.83368
BHS,2011,3.80774
BHS,2012,3.58825
BHS,2013,3.40142
BHS,2014,3.58804
BHS,2015,3.42045
BHS,2016,3.65062
BHS,2017,3.64566
BHS,2018,3.44933
BHS,2019,3.60855
BHS,2020,3.10471
BHS,2021,3.25253
BIH,2000,10.98351
BIH,2001,10.81049
BIH,2002,10.83387
BIH,2003,10.57336
BIH,2004,10.45641
BIH,2005,10.83119
BIH,2006,10.69204
BIH,2007,11.47947
BIH,2008,10.78334
BIH,2009,10.73002
BIH,2010,10.46903
BIH,2011,10.52957
BIH,2012,10.26167
BIH,2013,10.53006
BIH,2014,10.39695
BIH,2015,10.62754
BIH,2016,10.52472
BIH,2017,10.50516
BIH,2018,10.40443
BIH,2019,10.90849
BIH,2020,9.76505
BIH,2021,8.97169
BLR,2000,39.50342
BLR,2001,39.31091
BLR,2002,40.31967
BLR,2003,40.28691
BLR,2004,40.36923
BLR,2005,40.51841
BLR,2006,37.47523
BLR,2007,34.04988
BLR,2008,36.28929
BLR,2009,36.37466
BLR,2010,34.16435
BLR,2011,34.48311
BLR,2012,28.49462
BLR,2013,25.51476
BLR,2014,23.6081
BLR,2015,21.91611
BLR,2016,20.88461
BLR,2017,18.95358
BLR,2018,18.66783
BLR,2019,17.52073
BLR,2020,16.27145
BLR,2021,15.61154
BLZ,2000,6.64297
BLZ,2001,5.53174
BLZ,2002,5.31765
BLZ,2003,5.53023
BLZ,2004,6.18588
BLZ,2005,4.91739
BLZ,2006,5.00569
BLZ,2007,4.58535
BLZ,2008,4.61415
BLZ,2009,5.87301
BLZ,2010,6.44526
BLZ,2011,6.74998
BLZ,2012,6.45533
BLZ,2013,6.2561
BLZ,2014,5.8434
BLZ,2015,5.71498
BLZ,2016,5.44839
BLZ,2017,6.25002
BLZ,2018,5.5768
BLZ,2019,5.02205
BLZ,2020,3.70021
BLZ,2021,4.17652
BOL,2000,6.54238
BOL,2001,6.47186
BOL,2002,6.48055
BOL,2003,6.40855
BOL,2004,6.36538
BOL,2005,6.32857
BOL,2006,6.10119
BOL,2007,6.12492
BOL,2008,6.00492
BOL,2009,5.94043
BOL,2010,5.75778
BOL,2011,5.68198
BOL,2012,5.43155
BOL,2013,5.41439
BOL,2014,5.49088
BOL,2015,5.5943
BOL,2016,5.58206
BOL,2017,5.53512
BOL,2018,5.40646
BOL,2019,5.3483
BOL,2020,4.791
BOL,2021,4.19678
BRA,2000,4.22831
BRA,2001,4.70076
BRA,2002,4.64604
BRA,2003,4.65462
BRA,2004,4.74457
BRA,2005,4.98688
BRA,2006,4.97019
BRA,2007,5.17613
BRA,2008,5.4103
BRA,2009,5.41602
BRA,2010,5.24882
BRA,2011,5.47578
BRA,2012,5.63524
BRA,2013,5.79022
BRA,2014,5.84628
BRA,2015,6.10835
BRA,2016,6.24754
BRA,2017,6.88701
BRA,2018,6.67905
BRA,2019,6.70782
BRA,2020,6.93194
BRA,2021,7.59403
BRB,2000,5.20142
BRB,2001,4.71741
BRB,2002,4.36062
BRB,2003,4.91889
BRB,2004,5.10222
BRB,2005,5.12489
BRB,2006,4.89508
BRB,2007,4.38778
BRB,2008,4.58142
BRB,2009,4.31583
BRB,2010,4.37445
BRB,2011,4.28669
BRB,2012,3.90596
BRB,2013,4.13398
BRB,2014,4.29346
BRB,2015,4.04665
BRB,2016,4.45293
BRB,2017,3.90486
BRB,2018,4.13796
BRB,2019,4.79828
BRB,2020,4.1366
BRB,2021,3.5031
BRN,2000,1.53023
BRN,2001,1.10143
BRN,2002,1.33427
BRN,2003,1.36425
BRN,2004,1.68911
BRN,2005,1.79899
BRN,2006,2.32517
BRN,2007,1.99033
BRN,2008,1.63862
BRN,2009,1.32494
BRN,2010,1.05052
BRN,2011,1.42276
BRN,2012,1.61254
BRN,2013,1.31008
BRN,2014,1.32003
BRN,2015,1.37039
BRN,2016,2.03629
BRN,2017,2.47783
BRN,2018,2.72247
BRN,2019,2.49215
BRN,2020,2.93366
BRN,2021,3.04717
BTN,2000,5.70257
BTN,2001,5.76235
BTN,2002,5.63214
BTN,2003,5.93237
BTN,2004,5.88079
BTN,2005,5.82788
BTN,2006,5.78661
BTN,2007,5.65076
BTN,2008,5.56103
BTN,2009,5.39225
BTN,2010,5.15422
BTN,2011,5.09801
BTN,2012,5.18101
BTN,2013,5.33471
BTN,2014,5.43903
BTN,2015,5.30101
BTN,2016,5.24362
BTN,2017,5.33831
BTN,2018,5.01739
BTN,2019,4.84207
BTN,2020,5.07683
BTN,2021,4.90384
BWA,2000,12.08191
BWA,2001,11.75553
BWA,2002,12.04675
BWA,2003,11.1562
BWA,2004,9.9265
BWA,2005,9.37772
BWA,2006,9.06527
BWA,2007,11.48459
BWA,2008,15.11223
BWA,2009,16.68243
BWA,2010,16.46464
BWA,2011,15.36643
BWA,2012,15.03075
BWA,2013,14.09657
BWA,2014,12.80985
BWA,2015,11.06238
BWA,2016,11.01005
BWA,2017,10.76394
BWA,2018,9.8158
BWA,2019,8.98617
BWA,2020,8.90835
BWA,2021,8.35228
CAF,2000,12.60821
CAF,2001,12.01677
CAF,2002,12.2038
CAF,2003,11.32143
CAF,2004,11.43077
CAF,2005,10.74745
CAF,2006,11.29942
CAF,2007,11.01706
CAF,2008,10.4394
CAF,2009,10.65996
CAF,2010,10.23942
CAF,2011,11.44522
CAF,2012,9.98758
CAF,2013,10.46069
CAF,2014,11.23381
CAF,2015,10.47412
CAF,2016,10.44016
CAF,2017,11.0735
CAF,2018,10.33212
CAF,2019,9.45452
CAF,2020,9.72903
CAF,2021,9.18932
CAN,2000,12.45292
CAN,2001,12.78265
CAN,2002,12.44839
CAN,2003,13.09065
CAN,2004,12.39094
CAN,2005,12.86833
CAN,2006,11.85839
CAN,2007,12.17983
CAN,2008,12.34484
CAN,2009,12.83161
CAN,2010,12.89314
CAN,2011,12.02242
CAN,2012,12.59646
CAN,2013,12.85595
CAN,2014,13.37575
CAN,2015,13.42697
CAN,2016,11.48604
CAN,2017,11.82108
CAN,2018,12.55595
CAN,2019,12.68958
CAN,2020,11.64402
CAN,2021,9.44161
CHE,2000,20.35451
CHE,2001,19.7061
CHE,2002,21.06964
CHE,2003,18.70046
CHE,2004,18.5527
CHE,2005,18.97447
CHE,2006,18.84826
CHE,2007,19.46768
CHE,2008,18.64478
CHE,2009,15.90666
CHE,2010,14.4912
CHE,2011,14.66158
CHE,2012,14.74814
CHE,2013,15.10083
CHE,2014,14.78048
CHE,2015,15.04932
CHE,2016,14.16106
CHE,2017,14.40023
CHE,2018,14.25457
CHE,2019,14.22617
CHE,2020,13.69128
CHE,2021,14.02486
CHL,2000,10.64218
CHL,2001,10.60289
CHL,2002,9.84325
CHL,2003,9.83697
CHL,2004,10.26033
CHL,2005,9.76216
CHL,2006,10.11738
CHL,2007,11.04426
CHL,2008,12.29636
CHL,2009,12.75519
CHL,2010,11.71632
CHL,2011,11.78649
CHL,2012,10.6187
CHL,2013,9.9488
CHL,2014,10.13178
CHL,2015,10.32085
CHL,2016,10.29992
CHL,2017,10.05989
CHL,2018,9.52065
CHL,2019,9.76857
CHL,2020,8.25715
CHL,2021,7.69217
CHN,2000,15.48632
CHN,2001,15.13916
CHN,2002,14.92854
CHN,2003,15.01799
CHN,2004,15.00788
CHN,2005,14.22575
CHN,2006,13.01763
CHN,2007,12.17913
CHN,2008,11.60985
CHN,2009,11.10194
CHN,2010,10.5835
CHN,2011,9.97236
CHN,2012,9.40869
CHN,2013,9.07104
CHN,2014,8.85845
CHN,2015,8.68894
CHN,2016,8.64643
CHN,2017,8.6151
CHN,2018,8.70276
CHN,2019,8.74995
CHN,2020,8.82397
CHN,2021,8.94544
CIV,2000,5.91792
CIV,2001,5.83787
CIV,2002,5.7075
CIV,2003,5.64901
CIV,2004,5.14748
CIV,2005,5.17689
CIV,2006,5.28979
CIV,2007,5.48377
CIV,2008,5.81245
CIV,2009,6.68005
CIV,2010,7.93357
CIV,2011,8.49556
CIV,2012,8.79113
CIV,2013,8.92128
CIV,2014,8.60057
CIV,2015,8.05554
CIV,2016,7.81853
CIV,2017,7.68194
CIV,2018,7.71251
CIV,2019,7.75285
CIV,2020,7.2953
CIV,2021,7.39131
CMR,2000,7.28897
CMR,2001,7.89021
CMR,2002,7.79093
CMR,2003,7.87401
CMR,2004,7.71486
CMR,2005,7.8678
CMR,2006,7.867
CMR,2007,7.9478
CMR,2008,8.0165
CMR,2009,8.03975
CMR,2010,8.11856
CMR,2011,8.17724
CMR,2012,8.31613
CMR,2013,8.511
CMR,2014,8.6441
CMR,2015,8.4498
CMR,2016,8.34884
CMR,2017,8.19617
CMR,2018,8.1412
CMR,2019,8.22396
CMR,2020,7.90893
CMR,2021,8.49675
COD,2000,7.75583
COD,2001,7.80216
COD,2002,7.8738
COD,2003,8.05852
COD,2004,8.02687
COD,2005,7.99442
COD,2006,7.94341
COD,2007,8.12491
COD,2008,8.21169
COD,2009,8.04038
COD,2010,8.08097
COD,2011,8.0762
COD,2012,8.08455
COD,2013,8.1264
COD,2014,8.1914
COD,2015,8.20353
COD,2016,8.37074
COD,2017,8.60365
COD,2018,8.67577
COD,2019,8.32886
COD,2020,8.15426
COD,2021,8.76967
COG,2000,12.04382
COG,2001,10.6501
COG,2002,9.59354
COG,2003,8.9539
COG,2004,9.18856
COG,2005,8.94982
COG,2006,8.10855
COG,2007,8.13012
COG,2008,7.99058
COG,2009,8.25703
COG,2010,8.02551
COG,2011,7.74188
COG,2012,8.05718
COG,2013,7.62115
COG,2014,7.27611
COG,2015,6.71016
COG,2016,6.57815
COG,2017,6.57299
COG,2018,6.61644
COG,2019,7.05151
COG,2020,6.55757
COG,2021,6.7126
COL,2000,5.1185
COL,2001,5.02459
COL,2002,4.72015
COL,2003,4.63194
COL,2004,4.56627
COL,2005,4.22417
COL,2006,4.24292
COL,2007,4.1761
COL,2008,4.22404
COL,2009,4.09505
COL,2010,3.89283
COL,2011,3.74925
COL,2012,3.81836
COL,2013,3.72119
COL,2014,3.79913
COL,2015,4.1312
COL,2016,4.30647
COL,2017,4.6226
COL,2018,5.03076
COL,2019,5.10852
COL,2020,4.81499
COL,2021,4.96183
COM,2000,6.88526
COM,2001,6.70412
COM,2002,6.50053
COM,2003,6.18856
COM,2004,6.13142
COM,2005,5.88422
COM,2006,5.96602
COM,2007,5.85995
COM,2008,5.98458
COM,2009,5.78481
COM,2010,6.34741
COM,2011,5.99174
COM,2012,6.1397
COM,2013,6.13728
COM,2014,6.41728
COM,2015,6.3745
COM,2016,6.39468
COM,2017,6.27122
COM,2018,6.24889
COM,2019,6.17941
COM,2020,6.20777
COM,2021,5.9983
CPV,2000,12.24005
CPV,2001,12.25566
CPV,2002,12.45635
CPV,2003,12.49133
CPV,2004,12.58231
CPV,2005,13.39105
CPV,2006,13.09577
CPV,2007,13.39163
CPV,2008,13.78902
CPV,2009,14.20845
CPV,2010,14.5957
CPV,2011,14.69084
CPV,2012,14.90113
CPV,2013,15.16346
CPV,2014,15.0981
CPV,2015,15.03121
CPV,2016,14.7188
CPV,2017,14.80315
CPV,2018,14.45384
CPV,2019,14.56408
CPV,2020,13.68752
CPV,2021,14.89953
CRI,2000,5.96664
CRI,2001,4.85734
CRI,2002,6.5299
CRI,2003,7.35533
CRI,2004,7.62569
CRI,2005,6.22886
CRI,2006,7.94791
CRI,2007,5.49687
CRI,2008,5.35632
CRI,2009,5.51308
CRI,2010,6.51661
CRI,2011,6.52225
CRI,2012,6.22302
CRI,2013,6.40485
CRI,2014,5.35708
CRI,2015,6.37212
CRI,2016,6.82578
CRI,2017,5.57746
CRI,2018,7.52575
CRI,2019,7.05556
CRI,2020,6.36211
CRI,2021,8.06209
CUB,2000,17.27067
CUB,2001,15.29657
CUB,2002,14.74646
CUB,2003,13.8135
CUB,2004,13.95721
CUB,2005,12.99461
CUB,2006,12.74371
CUB,2007,12.20633
CUB,2008,12.85188
CUB,2009,13.69175
CUB,2010,14.36125
CUB,2011,14.05083
CUB,2012,13.74272
CUB,2013,13.91141
CUB,2014,13.42389
CUB,2015,14.08077
CUB,2016,13.3864
CUB,2017,14.60222
CUB,2018,14.07864
CUB,2019,13.78525
CUB,2020,14.6127
CUB,2021,13.79297
CYP,2000,1.92492
CYP,2001,1.99216
CYP,2002,2.0621
CYP,2003,2.08412
CYP,2004,0.89168
CYP,2005,2.35992
CYP,2006,3.31114
CYP,2007,3.02343
CYP,2008,5.98115
CYP,2009,4.48803
CYP,2010,5.21246
CYP,2011,4.37319
CYP,2012,5.73526
CYP,2013,6.01158
CYP,2014,5.70003
CYP,2015,4.94825
CYP,2016,5.06436
CYP,2017,4.40648
CYP,2018,5.56308
CYP,2019,4.49963
CYP,2020,3.86485
CYP,2021,3.02316
CZE,2000,16.33129
CZE,2001,16.1834
CZE,2002,15.36888
CZE,2003,17.08558
CZE,2004,16.44484
CZE,2005,15.88425
CZE,2006,14.56391
CZE,2007,14.26369
CZE,2008,14.24037
CZE,2009,15.00882
CZE,2010,15.09947
CZE,2011,16.09259
CZE,2012,16.69981
CZE,2013,15.65171
CZE,2014,14.82154
CZE,2015,13.53684
CZE,2016,13.03289
CZE,2017,13.91021
CZE,2018,13.58777
CZE,2019,12.22676
CZE,2020,12.72753
CZE,2021,13.3261
DEU,2000,14.42063
DEU,2001,14.46762
DEU,2002,14.5597
DEU,2003,14.36668
DEU,2004,13.98991
DEU,2005,13.28291
DEU,2006,12.78166
DEU,2007,12.37956
DEU,2008,12.51751
DEU,2009,12.73967
DEU,2010,13.23492
DEU,2011,13.24051
DEU,2012,12.91978
DEU,2013,13.4792
DEU,2014,13.43862
DEU,2015,13.30158
DEU,2016,12.98511
DEU,2017,12.53278
DEU,2018,12.81935
DEU,2019,12.48549
DEU,2020,12.86718
DEU,2021,12.90286
DJI,2000,5.2827
DJI,2001,5.53074
DJI,2002,5.98745
DJI,2003,6.42788
DJI,2004,6.58411
DJI,2005,6.43302
DJI,2006,6.21098
DJI,2007,6.44785
DJI,2008,5.97821
DJI,2009,6.37678
DJI,2010,6.31128
DJI,2011,6.50062
DJI,2012,6.75974
DJI,2013,6.95293
DJI,2014,7.5928
DJI,2015,7.46982
DJI,2016,7.85839
DJI,2017,8.09011
DJI,2018,8.21103
DJI,2019,8.02438
DJI,2020,7.88643
DJI,2021,7.96391
DNK,2000,15.54266
DNK,2001,15.77997
DNK,2002,14.96765
DNK,2003,13.6841
DNK,2004,14.37172
DNK,2005,14.70183
DNK,2006,14.67629
DNK,2007,12.73878
DNK,2008,13.05614
DNK,2009,12.71011
DNK,2010,11.69273
DNK,2011,12.43442
DNK,2012,12.84222
DNK,2013,12.06392
DNK,2014,11.96759
DNK,2015,11.02614
DNK,2016,10.81534
DNK,2017,11.17538
DNK,2018,11.20116
DNK,2019,11.41673
DNK,2020,10.89756
DNK,2021,10.45853
DOM,2000,4.13842
DOM,2001,3.988
DOM,2002,3.8925
DOM,2003,3.93223
DOM,2004,4.09626
DOM,2005,4.33779
DOM,2006,4.26687
DOM,2007,4.20929
DOM,2008,4.2389
DOM,2009,4.26762
DOM,2010,4.18051
DOM,2011,4.23988
DOM,2012,4.91477
DOM,2013,5.29863
DOM,2014,6.17769
DOM,2015,6.43386
DOM,2016,6.30167
DOM,2017,6.69561
DOM,2018,6.22488
DOM,2019,5.82971
